<e lm="AAA" a="jaumeortola">             <i>AAA</i><par n="multimedia__adj"/></e>
<e lm="patango" a="jaumeortola">         <i>patang</i><par n="absolut/o__adj"/></e>
<e lm="patapelada" a="jaumeortola">      <i>patapelada</i><par n="abundante__adj"/></e>
<e lm="pataruco" a="jaumeortola">        <i>pataruc</i><par n="absolut/o__adj"/></e>
<e lm="paticorto" a="jaumeortola">       <i>paticort</i><par n="absolut/o__adj"/></e>
<e lm="patilargo" a="jaumeortola">       <i>patilarg</i><par n="absolut/o__adj"/></e>
<e lm="patogenético" a="jaumeortola">    <i>patogenétic</i><par n="absolut/o__adj"/></e>
<e lm="patotero" a="jaumeortola">        <i>patoter</i><par n="absolut/o__adj"/></e>
<e lm="patriciano" a="jaumeortola">      <i>patrician</i><par n="absolut/o__adj"/></e>
<e lm="patronado" a="jaumeortola">       <i>patronad</i><par n="absolut/o__adj"/></e>
<e lm="patuleco" a="jaumeortola">        <i>patulec</i><par n="absolut/o__adj"/></e>
<e lm="paturro" a="jaumeortola">         <i>paturr</i><par n="absolut/o__adj"/></e>
<e lm="paucartambino" a="jaumeortola">   <i>paucartambin</i><par n="absolut/o__adj"/></e>
<e lm="paviano" a="jaumeortola">         <i>pavian</i><par n="absolut/o__adj"/></e>
<e lm="pavonador" a="jaumeortola">       <i>pavonador</i><par n="abrumador__adj"/></e>
<e lm="payaguá" a="jaumeortola">         <i>payaguá</i><par n="abundante__adj"/></e>
<e lm="payanés" a="jaumeortola">         <i>payan</i><par n="aragon/és__adj"/></e>
<e lm="payulo" a="jaumeortola">          <i>payul</i><par n="absolut/o__adj"/></e>
<e lm="pañuso" a="jaumeortola">          <i>pañus</i><par n="absolut/o__adj"/></e>
<e lm="pech" a="jaumeortola">            <i>pech</i><par n="multimedia__adj"/></e>
<e lm="pechiblanco" a="jaumeortola">     <i>pechiblanc</i><par n="absolut/o__adj"/></e>
<e lm="pechoño" a="jaumeortola">         <i>pechoñ</i><par n="absolut/o__adj"/></e>
<e lm="peculiarísimo" a="jaumeortola">   <i>peculiarísim</i><par n="absolut/o__adj"/></e>
<e lm="pedalero" a="jaumeortola">        <i>pedaler</i><par n="absolut/o__adj"/></e>
<e lm="pedernalense" a="jaumeortola">    <i>pedernalense</i><par n="abundante__adj"/></e>
<e lm="pediche" a="jaumeortola">         <i>pediche</i><par n="abundante__adj"/></e>
<e lm="pediculicida" a="jaumeortola">    <i>pediculicida</i><par n="abundante__adj"/></e>
<e lm="pedinche" a="jaumeortola">        <i>pedinche</i><par n="abundante__adj"/></e>
<e lm="pedorriento" a="jaumeortola">     <i>pedorrient</i><par n="absolut/o__adj"/></e>
<e lm="pedorro" a="jaumeortola">         <i>pedorr</i><par n="absolut/o__adj"/></e>
<e lm="pedrojuanino" a="jaumeortola">    <i>pedrojuanin</i><par n="absolut/o__adj"/></e>
<e lm="pegalón" a="jaumeortola">         <i>pegal</i><par n="anfitri/ón__adj"/></e>
<e lm="pegón" a="jaumeortola">           <i>peg</i><par n="anfitri/ón__adj"/></e>
<e lm="pehuenche" a="jaumeortola">       <i>pehuenche</i><par n="abundante__adj"/></e>
<e lm="pejino" a="jaumeortola">          <i>pejin</i><par n="absolut/o__adj"/></e>
<e lm="pelendón" a="jaumeortola">        <i>pelend</i><par n="anfitri/ón__adj"/></e>
<e lm="peleonero" a="jaumeortola">       <i>peleoner</i><par n="absolut/o__adj"/></e>
<e lm="peliblando" a="jaumeortola">      <i>pelibland</i><par n="absolut/o__adj"/></e>
<e lm="peligrosísimo" a="jaumeortola">   <i>peligrosísim</i><par n="absolut/o__adj"/></e>
<e lm="pelis" a="jaumeortola">           <i>pelis</i><par n="abdominal__adj"/></e>
<e lm="peloponesiaco" a="jaumeortola">   <i>peloponesiac</i><par n="absolut/o__adj"/></e>
<e lm="peloponesio" a="jaumeortola">     <i>peloponesi</i><par n="absolut/o__adj"/></e>
<e lm="peloponesíaco" a="jaumeortola">   <i>peloponesíac</i><par n="absolut/o__adj"/></e>
<e lm="pelotudo" a="jaumeortola">        <i>pelotud</i><par n="absolut/o__adj"/></e>
<e lm="pelvi" a="jaumeortola">           <i>pelvi</i><par n="abundante__adj"/></e>
<e lm="penalizable" a="jaumeortola">     <i>penalizable</i><par n="abundante__adj"/></e>
<e lm="penante" a="jaumeortola">         <i>penante</i><par n="abundante__adj"/></e>
<e lm="pencudo" a="jaumeortola">         <i>pencud</i><par n="absolut/o__adj"/></e>
<e lm="peniano" a="jaumeortola">         <i>penian</i><par n="absolut/o__adj"/></e>
<e lm="penonomeño" a="jaumeortola">      <i>penonomeñ</i><par n="absolut/o__adj"/></e>
<e lm="penquista" a="jaumeortola">       <i>penquista</i><par n="abundante__adj"/></e>
<e lm="pentadáctilo" a="jaumeortola">    <i>pentadáctil</i><par n="absolut/o__adj"/></e>
<e lm="pentalingüe" a="jaumeortola">     <i>pentalingüe</i><par n="abundante__adj"/></e>
<e lm="peonio" a="jaumeortola">          <i>peoni</i><par n="absolut/o__adj"/></e>
<e lm="pepenable" a="jaumeortola">       <i>pepenable</i><par n="abundante__adj"/></e>
<e lm="pepero" a="jaumeortola">          <i>peper</i><par n="absolut/o__adj"/></e>
<e lm="pequeñísimo" a="jaumeortola">     <i>pequeñísim</i><par n="absolut/o__adj"/></e>
<e lm="percipiente" a="jaumeortola">     <i>percipiente</i><par n="abundante__adj"/></e>
<e lm="percochón" a="jaumeortola">       <i>percoch</i><par n="anfitri/ón__adj"/></e>
<e lm="percutiente" a="jaumeortola">     <i>percutiente</i><par n="abundante__adj"/></e>
<e lm="percutivo" a="jaumeortola">       <i>percutiv</i><par n="absolut/o__adj"/></e>
<e lm="perennigélido" a="jaumeortola">   <i>perennigélid</i><par n="absolut/o__adj"/></e>
<e lm="perfeccionable" a="jaumeortola">  <i>perfeccionable</i><par n="abundante__adj"/></e>
<e lm="perfilero" a="jaumeortola">       <i>perfiler</i><par n="absolut/o__adj"/></e>
<e lm="perianal" a="jaumeortola">        <i>perianal</i><par n="abdominal__adj"/></e>
<e lm="periforme" a="jaumeortola">       <i>periforme</i><par n="abundante__adj"/></e>
<e lm="perilustre" a="jaumeortola">      <i>perilustre</i><par n="abundante__adj"/></e>
<e lm="perimido" a="jaumeortola">        <i>perimid</i><par n="absolut/o__adj"/></e>
<e lm="perinquinoso" a="jaumeortola">    <i>perinquinos</i><par n="absolut/o__adj"/></e>
<e lm="perjuicioso" a="jaumeortola">     <i>perjuicios</i><par n="absolut/o__adj"/></e>
<e lm="perjurador" a="jaumeortola">      <i>perjurador</i><par n="abrumador__adj"/></e>
<e lm="pernilargo" a="jaumeortola">      <i>pernilarg</i><par n="absolut/o__adj"/></e>
<e lm="perote" a="jaumeortola">          <i>perot</i><par n="pretendient/e__adj"/></e>
<e lm="perpiñanés" a="jaumeortola">      <i>perpiñan</i><par n="aragon/és__adj"/></e>
<e lm="perro" a="jaumeortola">           <i>perr</i><par n="absolut/o__adj"/></e>
<e lm="persecutor" a="jaumeortola">      <i>persecutor</i><par n="abrumador__adj"/></e>
<e lm="personalizante" a="jaumeortola">  <i>personalizante</i><par n="abundante__adj"/></e>
<e lm="personalísimo" a="jaumeortola">   <i>personalísim</i><par n="absolut/o__adj"/></e>
<e lm="personudo" a="jaumeortola">       <i>personud</i><par n="absolut/o__adj"/></e>
<e lm="pertigueño" a="jaumeortola">      <i>pertigueño</i><par n="abundante__adj"/></e>
<e lm="perusino" a="jaumeortola">        <i>perusin</i><par n="absolut/o__adj"/></e>
<e lm="pervertidor" a="jaumeortola">     <i>pervertidor</i><par n="abrumador__adj"/></e>
<e lm="perínclito" a="jaumeortola">      <i>perínclit</i><par n="absolut/o__adj"/></e>
<e lm="pescuecero" a="jaumeortola">      <i>pescuecer</i><par n="absolut/o__adj"/></e>
<e lm="pescuezudo" a="jaumeortola">      <i>pescuezud</i><par n="absolut/o__adj"/></e>
<e lm="pesebrista" a="jaumeortola">      <i>pesebrista</i><par n="abundante__adj"/></e>
<e lm="pespuntador" a="jaumeortola">     <i>pespuntador</i><par n="abrumador__adj"/></e>
<e lm="pesquisón" a="jaumeortola">       <i>pesquis</i><par n="anfitri/ón__adj"/></e>
<e lm="pestalociano" a="jaumeortola">    <i>pestalocian</i><par n="absolut/o__adj"/></e>
<e lm="pestano" a="jaumeortola">         <i>pestan</i><par n="absolut/o__adj"/></e>
<e lm="pesudo" a="jaumeortola">          <i>pesud</i><par n="absolut/o__adj"/></e>
<e lm="petacudo" a="jaumeortola">        <i>petacud</i><par n="absolut/o__adj"/></e>
<e lm="petacón" a="jaumeortola">         <i>petac</i><par n="anfitri/ón__adj"/></e>
<e lm="petatero" a="jaumeortola">        <i>petater</i><par n="absolut/o__adj"/></e>
<e lm="petequial" a="jaumeortola">       <i>petequial</i><par n="abdominal__adj"/></e>
<e lm="petiseco" a="jaumeortola">        <i>petisec</i><par n="absolut/o__adj"/></e>
<e lm="petiso" a="jaumeortola">          <i>petis</i><par n="absolut/o__adj"/></e>
<e lm="petizo" a="jaumeortola">          <i>petiz</i><par n="absolut/o__adj"/></e>
<e lm="petorquino" a="jaumeortola">      <i>petorquin</i><par n="absolut/o__adj"/></e>
<e lm="petrificante" a="jaumeortola">    <i>petrificante</i><par n="abundante__adj"/></e>
<e lm="petroleoquímico" a="jaumeortola"> <i>petroleoquímic</i><par n="absolut/o__adj"/></e>
<e lm="petromacorisano" a="jaumeortola"> <i>petromacorisan</i><par n="absolut/o__adj"/></e>
<e lm="peyotero" a="jaumeortola">        <i>peyoter</i><par n="absolut/o__adj"/></e>
<e lm="piadosísimo" a="jaumeortola">     <i>piadosísim</i><par n="absolut/o__adj"/></e>
<e lm="piafante" a="jaumeortola">        <i>piafante</i><par n="abundante__adj"/></e>
<e lm="piante" a="jaumeortola">          <i>piante</i><par n="abundante__adj"/></e>
<e lm="pianísimo" a="jaumeortola">       <i>pianísim</i><par n="absolut/o__adj"/></e>
<e lm="piaroa" a="jaumeortola">          <i>piaroa</i><par n="abundante__adj"/></e>
<e lm="pibil" a="jaumeortola">           <i>pibil</i><par n="abdominal__adj"/></e>
<e lm="picaronazo" a="jaumeortola">      <i>picaronaz</i><par n="absolut/o__adj"/></e>
<e lm="picarote" a="jaumeortola">        <i>picarote</i><par n="abundante__adj"/></e>
<e lm="picarón" a="jaumeortola">         <i>picar</i><par n="anfitri/ón__adj"/></e>
<e lm="picaño" a="jaumeortola">          <i>picañ</i><par n="absolut/o__adj"/></e>
<e lm="piche" a="jaumeortola">           <i>piche</i><par n="abundante__adj"/></e>
<e lm="pichicato" a="jaumeortola">       <i>pichicat</i><par n="absolut/o__adj"/></e>
<e lm="pichinchano" a="jaumeortola">     <i>pichinchan</i><par n="absolut/o__adj"/></e>
<e lm="pichingo" a="jaumeortola">        <i>piching</i><par n="absolut/o__adj"/></e>
<e lm="picoteador" a="jaumeortola">      <i>picoteador</i><par n="abrumador__adj"/></e>
<e lm="picunche" a="jaumeortola">        <i>picunche</i><par n="abundante__adj"/></e>
<e lm="pidgin" a="jaumeortola">          <i>pidgin</i><par n="abdominal__adj"/></e>
<e lm="pidiche" a="jaumeortola">         <i>pidiche</i><par n="abundante__adj"/></e>
<e lm="pierniabierto" a="jaumeortola">   <i>pierniabiert</i><par n="absolut/o__adj"/></e>
<e lm="piernicorto" a="jaumeortola">     <i>piernicort</i><par n="absolut/o__adj"/></e>
<e lm="piernilargo" a="jaumeortola">     <i>piernilarg</i><par n="absolut/o__adj"/></e>
<e lm="pignorable" a="jaumeortola">      <i>pignorable</i><par n="abundante__adj"/></e>
<e lm="pijudo" a="jaumeortola">          <i>pijud</i><par n="absolut/o__adj"/></e>
<e lm="pilagá" a="jaumeortola">          <i>pilagá</i><par n="abundante__adj"/></e>
<e lm="pilarense" a="jaumeortola">       <i>pilarense</i><par n="abundante__adj"/></e>
<e lm="pilipino" a="jaumeortola">        <i>pilipin</i><par n="absolut/o__adj"/></e>
<e lm="pilixte" a="jaumeortola">         <i>pilixte</i><par n="abundante__adj"/></e>
<e lm="pillador" a="jaumeortola">        <i>pillador</i><par n="abrumador__adj"/></e>
<e lm="piltriento" a="jaumeortola">      <i>piltrient</i><par n="absolut/o__adj"/></e>
<e lm="pimpante" a="jaumeortola">        <i>pimpante</i><par n="abundante__adj"/></e>
<e lm="pinareño" a="jaumeortola">        <i>pinareñ</i><par n="absolut/o__adj"/></e>
<e lm="pindio" a="jaumeortola">          <i>pindi</i><par n="absolut/o__adj"/></e>
<e lm="pindárico" a="jaumeortola">       <i>pindáric</i><par n="absolut/o__adj"/></e>
<e lm="pinero" a="jaumeortola">          <i>piner</i><par n="absolut/o__adj"/></e>
<e lm="pingüedinoso" a="jaumeortola">    <i>pingüedinos</i><par n="absolut/o__adj"/></e>
<e lm="pinolero" a="jaumeortola">        <i>pinoler</i><par n="absolut/o__adj"/></e>
<e lm="pinoso" a="jaumeortola">          <i>pinos</i><par n="absolut/o__adj"/></e>
<e lm="pintable" a="jaumeortola">        <i>pintable</i><par n="abundante__adj"/></e>
<e lm="pinteño" a="jaumeortola">         <i>pinteñ</i><par n="absolut/o__adj"/></e>
<e lm="pintoresquista" a="jaumeortola">  <i>pintoresquista</i><par n="abundante__adj"/></e>
<e lm="pintoso" a="jaumeortola">         <i>pintos</i><par n="absolut/o__adj"/></e>
<e lm="pintudo" a="jaumeortola">         <i>pintud</i><par n="absolut/o__adj"/></e>
<e lm="pion" a="jaumeortola">            <i>pion</i><par n="abrumador__adj"/></e>
<e lm="pipil" a="jaumeortola">           <i>pipil</i><par n="abdominal__adj"/></e>
<e lm="pipón" a="jaumeortola">           <i>pip</i><par n="anfitri/ón__adj"/></e>
<e lm="piratesco" a="jaumeortola">       <i>piratesc</i><par n="absolut/o__adj"/></e>
<e lm="pireneísta" a="jaumeortola">      <i>pireneísta</i><par n="abundante__adj"/></e>
<e lm="piretógeno" a="jaumeortola">      <i>piretógen</i><par n="absolut/o__adj"/></e>
<e lm="pirimidínico" a="jaumeortola">    <i>pirimidínic</i><par n="absolut/o__adj"/></e>
<e lm="pirinaico" a="jaumeortola">       <i>pirinaic</i><par n="absolut/o__adj"/></e>
<e lm="pirineísta" a="jaumeortola">      <i>pirineísta</i><par n="abundante__adj"/></e>
<e lm="piromaníaco" a="jaumeortola">     <i>piromaníac</i><par n="absolut/o__adj"/></e>
<e lm="piromusical" a="jaumeortola">     <i>piromusical</i><par n="abdominal__adj"/></e>
<e lm="piropeador" a="jaumeortola">      <i>piropeador</i><par n="abrumador__adj"/></e>
<e lm="piropero" a="jaumeortola">        <i>piroper</i><par n="absolut/o__adj"/></e>
<e lm="pirrólico" a="jaumeortola">       <i>pirrólic</i><par n="absolut/o__adj"/></e>
<e lm="pirujo" a="jaumeortola">          <i>piruj</i><par n="absolut/o__adj"/></e>
<e lm="pirulo" a="jaumeortola">          <i>pirul</i><par n="absolut/o__adj"/></e>
<e lm="pisciano" a="jaumeortola">        <i>piscian</i><par n="absolut/o__adj"/></e>
<e lm="pisirico" a="jaumeortola">        <i>pisiric</i><par n="absolut/o__adj"/></e>
<e lm="pisqueño" a="jaumeortola">        <i>pisqueñ</i><par n="absolut/o__adj"/></e>
<e lm="pistojo" a="jaumeortola">         <i>pistoj</i><par n="absolut/o__adj"/></e>
<e lm="pituco" a="jaumeortola">          <i>pituc</i><par n="absolut/o__adj"/></e>
<e lm="pitudo" a="jaumeortola">          <i>pitud</i><par n="absolut/o__adj"/></e>
<e lm="piurano" a="jaumeortola">         <i>piuran</i><par n="absolut/o__adj"/></e>
<e lm="piñatero" a="jaumeortola">        <i>piñater</i><par n="absolut/o__adj"/></e>
<e lm="piñufla" a="jaumeortola">         <i>piñufla</i><par n="abundante__adj"/></e>
<e lm="placable" a="jaumeortola">        <i>placable</i><par n="abundante__adj"/></e>
<e lm="placativo" a="jaumeortola">       <i>placativ</i><par n="absolut/o__adj"/></e>
<e lm="placentino" a="jaumeortola">      <i>placentin</i><par n="absolut/o__adj"/></e>
<e lm="placentín" a="jaumeortola">       <i>placent</i><par n="mallorqu/ín__adj"/></e>
<e lm="plagiador" a="jaumeortola">       <i>plagiador</i><par n="abrumador__adj"/></e>
<e lm="planchero" a="jaumeortola">       <i>plancher</i><par n="absolut/o__adj"/></e>
<e lm="planchoso" a="jaumeortola">       <i>planchos</i><par n="absolut/o__adj"/></e>
<e lm="plantiniano" a="jaumeortola">     <i>plantinian</i><par n="absolut/o__adj"/></e>
<e lm="plasentino" a="jaumeortola">      <i>plasentin</i><par n="absolut/o__adj"/></e>
<e lm="plasmador" a="jaumeortola">       <i>plasmador</i><par n="abrumador__adj"/></e>
<e lm="platicón" a="jaumeortola">        <i>platic</i><par n="anfitri/ón__adj"/></e>
<e lm="platonizante" a="jaumeortola">    <i>platonizante</i><par n="abundante__adj"/></e>
<e lm="platáneo" a="jaumeortola">        <i>platáne</i><par n="absolut/o__adj"/></e>
<e lm="plautino" a="jaumeortola">        <i>plautin</i><par n="absolut/o__adj"/></e>
<e lm="playo" a="jaumeortola">           <i>play</i><par n="absolut/o__adj"/></e>
<e lm="plectognato" a="jaumeortola">     <i>plectognato</i><par n="abundante__adj"/></e>
<e lm="pleiteante" a="jaumeortola">      <i>pleiteante</i><par n="abundante__adj"/></e>
<e lm="pleitero" a="jaumeortola">        <i>pleiter</i><par n="absolut/o__adj"/></e>
<e lm="pleités" a="jaumeortola">         <i>pleit</i><par n="cort/és__adj"/></e>
<e lm="plumbado" a="jaumeortola">        <i>plumbad</i><par n="absolut/o__adj"/></e>
<e lm="plumbagíneo" a="jaumeortola">     <i>plumbagíne</i><par n="absolut/o__adj"/></e>
<e lm="plurimembre" a="jaumeortola">     <i>plurimembre</i><par n="abundante__adj"/></e>
<e lm="pluripersonal" a="jaumeortola">   <i>pluripersonal</i><par n="abdominal__adj"/></e>
<e lm="pluriverbal" a="jaumeortola">     <i>pluriverbal</i><par n="abdominal__adj"/></e>
<e lm="pluriétnico" a="jaumeortola">     <i>pluriétnic</i><par n="absolut/o__adj"/></e>
<e lm="plutoniano" a="jaumeortola">      <i>plutonian</i><par n="absolut/o__adj"/></e>
<e lm="plúrimo" a="jaumeortola">         <i>plúrim</i><par n="absolut/o__adj"/></e>
<e lm="poblano" a="jaumeortola">         <i>poblan</i><par n="absolut/o__adj"/></e>
<e lm="pochotero" a="jaumeortola">       <i>pochoter</i><par n="absolut/o__adj"/></e>
<e lm="poché" a="jaumeortola">           <i>poché</i><par n="abundante__adj"/></e>
<e lm="pocomam" a="jaumeortola">         <i>pocomam</i><par n="abdominal__adj"/></e>
<e lm="pocomchí" a="jaumeortola">        <i>pocomchí</i><par n="marroquí__adj"/></e>
<e lm="podal" a="jaumeortola">           <i>podal</i><par n="abdominal__adj"/></e>
<e lm="poderosísimo" a="jaumeortola">    <i>poderosísim</i><par n="absolut/o__adj"/></e>
<e lm="podálico" a="jaumeortola">        <i>podálic</i><par n="absolut/o__adj"/></e>
<e lm="poiquilotérmico" a="jaumeortola"> <i>poiquilotérmic</i><par n="absolut/o__adj"/></e>
<e lm="polarimétrico" a="jaumeortola">   <i>polarimétric</i><par n="absolut/o__adj"/></e>
<e lm="poliadelfo" a="jaumeortola">      <i>poliadelfo</i><par n="abundante__adj"/></e>
<e lm="policiaco" a="jaumeortola">       <i>policiac</i><par n="absolut/o__adj"/></e>
<e lm="policivo" a="jaumeortola">        <i>policiv</i><par n="absolut/o__adj"/></e>
<e lm="policlínico" a="jaumeortola">     <i>policlínic</i><par n="absolut/o__adj"/></e>
<e lm="policopiador" a="jaumeortola">    <i>policopiador</i><par n="abrumador__adj"/></e>
<e lm="policopista" a="jaumeortola">     <i>policopista</i><par n="abundante__adj"/></e>
<e lm="policéfalo" a="jaumeortola">      <i>policéfal</i><par n="absolut/o__adj"/></e>
<e lm="polifonemático" a="jaumeortola">  <i>polifonemátic</i><par n="absolut/o__adj"/></e>
<e lm="poliforme" a="jaumeortola">       <i>poliforme</i><par n="abundante__adj"/></e>
<e lm="poliglota" a="jaumeortola">       <i>poliglota</i><par n="abundante__adj"/></e>
<e lm="poligloto" a="jaumeortola">       <i>poliglot</i><par n="absolut/o__adj"/></e>
<e lm="poligáleo" a="jaumeortola">       <i>poligále</i><par n="absolut/o__adj"/></e>
<e lm="polimetálico" a="jaumeortola">    <i>polimetálic</i><par n="absolut/o__adj"/></e>
<e lm="polimétrico" a="jaumeortola">     <i>polimétric</i><par n="absolut/o__adj"/></e>
<e lm="polisinodial" a="jaumeortola">    <i>polisinodial</i><par n="abdominal__adj"/></e>
<e lm="politológico" a="jaumeortola">    <i>politológic</i><par n="absolut/o__adj"/></e>
